symbol,timestamp,open,high,low,close,volume,openInterest,price_change_rate,volume_change_rate,oi_change_rate
10000000AIDOGEUSDT,2025-01-02 22:45:00+09:00,0.002815,0.002815,0.002815,0.002815,0.0,162516200.0,-1.172,0.0,-3.709
1000000BABYDOGEUSDT,2025-01-02 22:45:00+09:00,0.0032616,0.0032616,0.0032592,0.0032592,431500.0,2322143000.0,-0.086,7621.321,0.594
1000000CHEEMSUSDT,2025-01-02 22:45:00+09:00,0.9412,0.9412,0.9405,0.9405,127.0,4697337.0,-0.33,12930.709,0.387
1000000MOGUSDT,2025-01-02 22:45:00+09:00,2.0851,2.0851,2.0831,2.0838,1237.0,6598973.0,0.163,10494.341,0.662
1000000PEIPEIUSDT,2025-01-02 22:45:00+09:00,0.102,0.102,0.102,0.102,0.0,24270476.0,-0.392,0.0,0.012
10000COQUSDT,2025-01-02 22:45:00+09:00,0.0141,0.0141,0.01408,0.01408,1590.0,83602710.0,-0.852,87040.252,0.287
10000LADYSUSDT,2025-01-02 22:45:00+09:00,0.0007871,0.0007871,0.000786,0.000786,44300.0,5706346100.0,-0.547,17482.844,-0.75
10000QUBICUSDT,2025-01-02 22:45:00+09:00,0.03093,0.03093,0.03093,0.03093,0.0,39900340.0,-0.42,0.0,0.078
10000SATSUSDT,2025-01-02 22:45:00+09:00,0.001854,0.001854,0.001852,0.001852,139200.0,3511948400.0,-0.108,21277.658,-0.252
10000WENUSDT,2025-01-02 22:45:00+09:00,0.908,0.908,0.9075,0.9075,847.0,4704764.0,0.022,1646.399,-0.33
10000WHYUSDT,2025-01-02 22:45:00+09:00,0.001259,0.001259,0.001259,0.001259,0.0,1944584900.0,-1.033,0.0,0.39
1000APUUSDT,2025-01-02 22:45:00+09:00,0.5423,0.5423,0.542,0.542,1290.0,5603611.0,-0.646,4118.605,1.154
1000BONKUSDT,2025-01-02 22:45:00+09:00,0.032158,0.032158,0.032131,0.032132,294800.0,9070455600.0,-0.156,14056.615,0.078
1000BTTUSDT,2025-01-02 22:45:00+09:00,0.0011037,0.0011037,0.0011037,0.0011037,0.0,3044516200.0,-0.082,0.0,-0.707
1000CATSUSDT,2025-01-02 22:45:00+09:00,0.02385,0.02385,0.02379,0.02379,31830.0,40045950.0,0.126,1113.886,0.175
1000CATUSDT,2025-01-02 22:45:00+09:00,0.03498,0.03499,0.03496,0.03499,49359.0,188753549.0,-0.4,4451.731,-1.088
1000FLOKIUSDT,2025-01-02 22:45:00+09:00,0.18628,0.18628,0.18606,0.18606,28944.0,194312780.0,-0.161,6637.265,-0.345
1000LUNCUSDT,2025-01-02 22:45:00+09:00,0.11509,0.11509,0.115,0.115,1599.0,38918515.0,0.017,33270.106,0.129
1000MUMUUSDT,2025-01-02 22:45:00+09:00,0.030034,0.030051,0.030034,0.030051,5390.0,86349710.0,0.14,11562.338,0.489
1000NEIROCTOUSDT,2025-01-02 22:45:00+09:00,1.017,1.017,1.0153,1.0153,890.0,11632896.0,-0.187,22151.461,0.448
1000PEPEUSDT,2025-01-02 22:45:00+09:00,0.020943,0.020943,0.020911,0.020917,4250400.0,12964762300.0,-0.521,10779.569,0.568
1000RATSUSDT,2025-01-02 22:45:00+09:00,0.0662,0.06622,0.06615,0.06615,2950.0,150714220.0,0.076,40761.695,0.939
